id: 1, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 1, steps per second: 0, TSTEP: 0
id: 0, steps per second: 1002, TSTEP: 12104
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 1, steps per second: 0, TSTEP: 0
id: 0, steps per second: 1002, TSTEP: 12103
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 1, steps per second: 0, TSTEP: 0
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 0, steps per second: 1002, TSTEP: 12107
id: 1, steps per second: 0, TSTEP: 0
id: 0, steps per second: 1002, TSTEP: 12104
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 1, steps per second: 0, TSTEP: 0
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 0, steps per second: 1002, TSTEP: 12111
id: 1, steps per second: 0, TSTEP: 0
id: 0, steps per second: 1002, TSTEP: 12109
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 1, steps per second: 0, TSTEP: 0
id: 0, steps per second: 1002, TSTEP: 12115
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 1, steps per second: 0, TSTEP: 0
id: 0, steps per second: 1002, TSTEP: 12120
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 1, steps per second: 0, TSTEP: 0
id: 0, steps per second: 1002, TSTEP: 12121
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 1, steps per second: 0, TSTEP: 0
id: 0, steps per second: 1003, TSTEP: 12125
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 1, steps per second: 0, TSTEP: 0
id: 0, steps per second: 1003, TSTEP: 12128
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 1, steps per second: 0, TSTEP: 0
id: 0, steps per second: 1002, TSTEP: 12128
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 1, steps per second: 0, TSTEP: 0
id: 0, steps per second: 1002, TSTEP: 12130
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 1, steps per second: 0, TSTEP: 0
id: 0, steps per second: 1002, TSTEP: 12127
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 1, steps per second: 0, TSTEP: 0
id: 0, steps per second: 1002, TSTEP: 12126
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 1, steps per second: 0, TSTEP: 0
id: 0, steps per second: 1002, TSTEP: 12124
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 1, steps per second: 0, TSTEP: 0
id: 0, steps per second: 1002, TSTEP: 12123
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 1, steps per second: 0, TSTEP: 0
id: 0, steps per second: 1002, TSTEP: 12121
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 1, steps per second: 0, TSTEP: 0
id: 0, steps per second: 1002, TSTEP: 12118
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 1, steps per second: 0, TSTEP: 0
id: 0, steps per second: 1002, TSTEP: 12116
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 1, steps per second: 0, TSTEP: 0
id: 0, steps per second: 1003, TSTEP: 12109
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 1, steps per second: 0, TSTEP: 0
id: 0, steps per second: 1002, TSTEP: 12108
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 1, steps per second: 0, TSTEP: 0
id: 0, steps per second: 1002, TSTEP: 12108
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 1, steps per second: 0, TSTEP: 0
id: 0, steps per second: 1003, TSTEP: 12104
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 1, steps per second: 0, TSTEP: 0
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 0, steps per second: 1002, TSTEP: 12101
id: 1, steps per second: 0, TSTEP: 0
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 0, steps per second: 1002, TSTEP: 12102
id: 1, steps per second: 0, TSTEP: 0
id: 0, steps per second: 1002, TSTEP: 12105
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 1, steps per second: 0, TSTEP: 0
id: 0, steps per second: 1002, TSTEP: 12106
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 1, steps per second: 0, TSTEP: 0
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 0, steps per second: 1002, TSTEP: 12108
id: 1, steps per second: 0, TSTEP: 0
id: 0, steps per second: 1002, TSTEP: 12113
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 1, steps per second: 0, TSTEP: 0
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 0, steps per second: 1002, TSTEP: 12114
id: 1, steps per second: 0, TSTEP: 0
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 0, steps per second: 1002, TSTEP: 12118
id: 1, steps per second: 0, TSTEP: 0
id: 0, steps per second: 1002, TSTEP: 12122
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 1, steps per second: 0, TSTEP: 0
id: 0, steps per second: 1002, TSTEP: 12123
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 1, steps per second: 0, TSTEP: 0
id: 0, steps per second: 1002, TSTEP: 12125
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 1, steps per second: 0, TSTEP: 0
id: 0, steps per second: 1002, TSTEP: 12126
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 1, steps per second: 0, TSTEP: 0
id: 0, steps per second: 1003, TSTEP: 12127
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 1, steps per second: 0, TSTEP: 0
id: 0, steps per second: 1003, TSTEP: 12128
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 1, steps per second: 0, TSTEP: 0
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 0, steps per second: 1003, TSTEP: 12128
id: 1, steps per second: 0, TSTEP: 0
id: 0, steps per second: 1002, TSTEP: 12128
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 1, steps per second: 0, TSTEP: 0
id: 0, steps per second: 1003, TSTEP: 12125
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 1, steps per second: 0, TSTEP: 0
id: 0, steps per second: 1003, TSTEP: 12123
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 1, steps per second: 0, TSTEP: 0
id: 0, steps per second: 1002, TSTEP: 12120
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 1, steps per second: 0, TSTEP: 0
id: 0, steps per second: 1002, TSTEP: 12114
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 1, steps per second: 0, TSTEP: 0
id: 0, steps per second: 1003, TSTEP: 12112
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 1, steps per second: 0, TSTEP: 0
id: 0, steps per second: 1003, TSTEP: 12109
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 1, steps per second: 0, TSTEP: 0
id: 0, steps per second: 1002, TSTEP: 12108
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 1, steps per second: 0, TSTEP: 0
id: 0, steps per second: 1003, TSTEP: 12105
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 1, steps per second: 0, TSTEP: 0
id: 0, steps per second: 1002, TSTEP: 12105
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 1, steps per second: 0, TSTEP: 0
id: 0, steps per second: 1003, TSTEP: 12102
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 1, steps per second: 0, TSTEP: 0
id: 0, steps per second: 1003, TSTEP: 12102
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 1, steps per second: 0, TSTEP: 0
id: 0, steps per second: 1003, TSTEP: 12104
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 1, steps per second: 0, TSTEP: 0
id: 0, steps per second: 1002, TSTEP: 12105
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 1, steps per second: 0, TSTEP: 0
id: 0, steps per second: 1003, TSTEP: 12109
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 1, steps per second: 0, TSTEP: 0
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 0, steps per second: 1003, TSTEP: 12113
id: 1, steps per second: 0, TSTEP: 0
id: 0, steps per second: 1001, TSTEP: 12115
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 1, steps per second: 0, TSTEP: 0
id: 0, steps per second: 1002, TSTEP: 12119
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 1, steps per second: 0, TSTEP: 0
id: 0, steps per second: 1003, TSTEP: 12123
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 1, steps per second: 0, TSTEP: 0
id: 0, steps per second: 1002, TSTEP: 12124
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 1, steps per second: 0, TSTEP: 0
id: 0, steps per second: 1003, TSTEP: 12125
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 1, steps per second: 0, TSTEP: 0
id: 0, steps per second: 1002, TSTEP: 12126
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 1, steps per second: 0, TSTEP: 0
id: 0, steps per second: 1002, TSTEP: 12128
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 1, steps per second: 0, TSTEP: 0
id: 0, steps per second: 1003, TSTEP: 12125
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 1, steps per second: 0, TSTEP: 0
id: 0, steps per second: 1002, TSTEP: 12124
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 1, steps per second: 0, TSTEP: 0
id: 0, steps per second: 1003, TSTEP: 12123
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 1, steps per second: 0, TSTEP: 0
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 0, steps per second: 1003, TSTEP: 12123
id: 1, steps per second: 0, TSTEP: 0
id: 0, steps per second: 1002, TSTEP: 12118
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 1, steps per second: 0, TSTEP: 0
id: 0, steps per second: 1003, TSTEP: 12116
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 1, steps per second: 0, TSTEP: 0
id: 0, steps per second: 1002, TSTEP: 12111
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 1, steps per second: 0, TSTEP: 0
id: 0, steps per second: 1003, TSTEP: 12109
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 1, steps per second: 0, TSTEP: 0
id: 0, steps per second: 1002, TSTEP: 12107
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 1, steps per second: 0, TSTEP: 0
id: 0, steps per second: 1003, TSTEP: 12104
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 1, steps per second: 0, TSTEP: 0
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 0, steps per second: 1003, TSTEP: 12127
id: 1, steps per second: 0, TSTEP: 0
id: 0, steps per second: 1002, TSTEP: 12131
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 1, steps per second: 0, TSTEP: 0
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 0, steps per second: 1003, TSTEP: 12134
id: 1, steps per second: 0, TSTEP: 0
id: 0, steps per second: 1001, TSTEP: 12132
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 1, steps per second: 0, TSTEP: 0
id: 0, steps per second: 1002, TSTEP: 12134
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 1, steps per second: 0, TSTEP: 0
id: 0, steps per second: 1002, TSTEP: 12118
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 1, steps per second: 0, TSTEP: 0
id: 0, steps per second: 1003, TSTEP: 12112
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 1, steps per second: 0, TSTEP: 0
id: 0, steps per second: 1002, TSTEP: 12116
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 1, steps per second: 0, TSTEP: 0
id: 0, steps per second: 1003, TSTEP: 12118
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 1, steps per second: 0, TSTEP: 0
id: 0, steps per second: 1002, TSTEP: 12123
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 1, steps per second: 0, TSTEP: 0
id: 0, steps per second: 1002, TSTEP: 12123
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 1, steps per second: 0, TSTEP: 0
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 0, steps per second: 1003, TSTEP: 12126
id: 1, steps per second: 0, TSTEP: 0
id: 0, steps per second: 1002, TSTEP: 12126
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 1, steps per second: 0, TSTEP: 0
id: 0, steps per second: 1003, TSTEP: 12125
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 1, steps per second: 0, TSTEP: 0
id: 0, steps per second: 1002, TSTEP: 12125
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 1, steps per second: 0, TSTEP: 0
id: 0, steps per second: 1003, TSTEP: 12125
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 1, steps per second: 0, TSTEP: 0
id: 0, steps per second: 1002, TSTEP: 12126
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 1, steps per second: 0, TSTEP: 0
id: 0, steps per second: 1002, TSTEP: 12122
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 1, steps per second: 0, TSTEP: 0
id: 0, steps per second: 1002, TSTEP: 12122
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 1, steps per second: 0, TSTEP: 0
id: 0, steps per second: 1003, TSTEP: 12118
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 1, steps per second: 0, TSTEP: 0
id: 0, steps per second: 1002, TSTEP: 12114
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 1, steps per second: 0, TSTEP: 0
id: 0, steps per second: 1002, TSTEP: 12113
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 1, steps per second: 0, TSTEP: 0
id: 0, steps per second: 1002, TSTEP: 12108
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 1, steps per second: 0, TSTEP: 0
id: 0, steps per second: 1003, TSTEP: 12107
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 1, steps per second: 0, TSTEP: 0
id: 0, steps per second: 1002, TSTEP: 12104
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 1, steps per second: 0, TSTEP: 0
id: 0, steps per second: 1002, TSTEP: 12103
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 1, steps per second: 0, TSTEP: 0
id: 0, steps per second: 1003, TSTEP: 12099
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 1, steps per second: 0, TSTEP: 0
id: 0, steps per second: 1002, TSTEP: 12105
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 1, steps per second: 0, TSTEP: 0
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 0, steps per second: 1003, TSTEP: 12102
id: 1, steps per second: 0, TSTEP: 0
id: 0, steps per second: 1002, TSTEP: 12105
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 1, steps per second: 0, TSTEP: 0
id: 0, steps per second: 1002, TSTEP: 12110
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 1, steps per second: 0, TSTEP: 0
id: 0, steps per second: 1002, TSTEP: 12111
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 1, steps per second: 0, TSTEP: 0
id: 0, steps per second: 1002, TSTEP: 12118
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 1, steps per second: 0, TSTEP: 0
id: 0, steps per second: 1003, TSTEP: 12119
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 1, steps per second: 0, TSTEP: 0
id: 0, steps per second: 1003, TSTEP: 12122
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 1, steps per second: 0, TSTEP: 0
id: 0, steps per second: 1002, TSTEP: 12124
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 1, steps per second: 0, TSTEP: 0
id: 0, steps per second: 1003, TSTEP: 12126
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 1, steps per second: 0, TSTEP: 0
id: 0, steps per second: 1002, TSTEP: 12128
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 1, steps per second: 0, TSTEP: 0
id: 0, steps per second: 1002, TSTEP: 12128
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 1, steps per second: 0, TSTEP: 0
id: 0, steps per second: 1002, TSTEP: 12126
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 1, steps per second: 0, TSTEP: 0
id: 0, steps per second: 1002, TSTEP: 12122
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 1, steps per second: 0, TSTEP: 0
id: 0, steps per second: 1002, TSTEP: 12122
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 1, steps per second: 0, TSTEP: 0
id: 0, steps per second: 1002, TSTEP: 12118
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 1, steps per second: 0, TSTEP: 0
id: 0, steps per second: 1002, TSTEP: 12116
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
id: 1, steps per second: 0, TSTEP: 0
id: 0, steps per second: 1002, TSTEP: 12115
id: 2, steps per second: 0, TSTEP: 0
id: 3, steps per second: 0, TSTEP: 0
